New record: 0.984444
New record: 0.984444
New record: 0.984444
New record: 0.984443
New record: 0.984443
New record: 0.984443
New record: 0.984443
New record: 0.984443
After all that, the record is 0.984443 and mean was 1.10503 with worst 1.80241
Longest distance is between 0(FPP) and 5(Buck) at 15.3899

Specified (real) distances:
FPP	 0  9 11  3 11 15 13 13  9  9 13 12  9 
IRV	 9  0  3  7 10 12  8  8  3  8  5  3 15 
CIRV	11  3  0  8  9  9  5  5  4  7  2  4 12 
DSC	 3  7  8  0  8 12 10 10  6  6 10 10  8 
DAC	11 10  9  8  0  4  6  6  8  2  8  8 11 
Buck	15 12  9 12  4  0  6  4 10  6  8 10 12 
WV	13  8  5 10  6  6  0  2  6  4  4  6  9 
CA	13  8  5 10  6  4  2  0  6  4  4  6 10 
QR	 9  3  4  6  8 10  6  6  0  6  6  6 14 
BV	 9  8  7  6  2  6  4  4  6  0  6  6  9 
CKH	13  5  2 10  8  8  4  4  6  6  0  2 10 
KH	12  3  4 10  8 10  6  6  6  6  2  0 12 
WrI	 9 15 12  8 11 12  9 10 14  9 10 12  0 

Reconstructed distances:
FPP	 0    9.9 10.7  3.1 11.5 15.4 12.2 13.1  8.1  9.5 12.4 12.5  8.6 
IRV	 9.9  0    2.8  7.8 10.5 12.2  7.5  8.1  2.4  8    5    3.9 14   
CIRV	10.7  2.8  0    8    8.1  9.4  4.8  5.3  2.8  5.9  2.3  1.9 12.8 
DSC	 3.1  7.8  8    0    8.7 12.4  9.1 10    5.6  6.5  9.5  9.8  7.5 
DAC	11.5 10.5  8.1  8.7  0    4    4.1  4.4  8.6  2.7  7.3  8.9  7.3 
Buck	15.4 12.2  9.4 12.4  4    0    4.7  4.2 11    6    7.7  9.4 11.1 
WV	12.2  7.5  4.8  9.1  4.1  4.7  0    0.9  6.4  3.3  3.3  5   10.7 
CA	13.1  8.1  5.3 10    4.4  4.2  0.9  0    7.1  4.1  3.5  5.3 11.3 
QR	 8.1  2.4  2.8  5.6  8.6 11    6.4  7.1  0    6    4.9  4.6 11.6 
BV	 9.5  8    5.9  6.5  2.7  6    3.3  4.1  6    0    5.7  7    7.5 
CKH	12.4  5    2.3  9.5  7.3  7.7  3.3  3.5  4.9  5.7  0    1.8 13.1 
KH	12.5  3.9  1.9  9.8  8.9  9.4  5    5.3  4.6  7    1.8  0   14.3 
WrI	 8.6 14   12.8  7.5  7.3 11.1 10.7 11.3 11.6  7.5 13.1 14.3  0   

Normalized coordinates: 
0.01 0.387446 	FPP
0.384629 0.87395 	IRV
0.5363 0.786587 	CIRV
0.19448 0.431446 	DSC
0.721064 0.319947 	DAC
0.962381 0.387446 	Buck
0.740102 0.574689 	WV
0.793504 0.583735 	CA
0.375483 0.727531 	QR
0.594633 0.427843 	BV
0.677555 0.768471 	CKH
0.623333 0.862448 	KH
0.388589 0.01 	WrI
Raw coordinates: 
-8.26598 -6.85439 	FPP
-2.21221 1.00721 	IRV
0.238699 -0.404529 	CIRV
-5.28491 -6.14338 	DSC
3.22437 -7.94514 	DAC
7.12391 -6.85439 	Buck
3.53202 -3.82867 	WV
4.39496 -3.68248 	CA
-2.36001 -1.35884 	QR
1.18133 -6.2016 	BV
2.5213 -0.697269 	CKH
1.6451 0.821349 	KH
-2.14822 -12.9537 	WrI
